"","x"
"279","SupremeCourtCorpusFinalEncoded BreyerOriginal Long Island Care at Home, Ltd. v Coke.txt 2007"
"280","SupremeCourtCorpusFinalEncoded BreyerOriginal Lozman v City of Riviera Beach.txt 2013"
"281","SupremeCourtCorpusFinalEncoded BreyerOriginal Luis v US.txt 2016"
"282","SupremeCourtCorpusFinalEncoded BreyerOriginal Magwood v Patterson.txt 2010"
"283","SupremeCourtCorpusFinalEncoded BreyerOriginal Marinello v US.txt 2018"
"284","SupremeCourtCorpusFinalEncoded BreyerOriginal Martinez v Court of Appeal.txt 2000"
"285","SupremeCourtCorpusFinalEncoded BreyerOriginal Maryland v Dyson.txt 2013"
"286","SupremeCourtCorpusFinalEncoded BreyerOriginal Mathis v US.txt 2016"
"287","SupremeCourtCorpusFinalEncoded BreyerOriginal Mayo Collaborative Servs. v Prometheus Labs., Inc..txt 2012"
"288","SupremeCourtCorpusFinalEncoded BreyerOriginal McConnell v FEC.txt 2003"
"289","SupremeCourtCorpusFinalEncoded BreyerOriginal McCutcheon v FEC.txt 2014"
"290","SupremeCourtCorpusFinalEncoded BreyerOriginal McDonald v City of Chicago.txt 2010"
"291","SupremeCourtCorpusFinalEncoded BreyerOriginal McGehee v Hutchinson (2).txt 2017"
"292","SupremeCourtCorpusFinalEncoded BreyerOriginal McGehee v Hutchinson.txt 2017"
"293","SupremeCourtCorpusFinalEncoded BreyerOriginal McWilliams v Dunn.txt 2017"
"294","SupremeCourtCorpusFinalEncoded BreyerOriginal Medellin v Dretke.txt 2005"
"295","SupremeCourtCorpusFinalEncoded BreyerOriginal Medellin v Texas (2).txt 2008"
"296","SupremeCourtCorpusFinalEncoded BreyerOriginal Medellin v Texas.txt 2008"
"297","SupremeCourtCorpusFinalEncoded BreyerOriginal Medtronic, Inc. v Lohr.txt 1996"
"298","SupremeCourtCorpusFinalEncoded BreyerOriginal Medtronic, Inc. v Mirowski Family Ventures, LLC.txt 2014"
"299","SupremeCourtCorpusFinalEncoded BreyerOriginal Melendez v US.txt 1996"
"300","SupremeCourtCorpusFinalEncoded BreyerOriginal Merck & Co. v Reynolds.txt 2010"
"301","SupremeCourtCorpusFinalEncoded BreyerOriginal Messerschmidt v Millender.txt 2012"
"302","SupremeCourtCorpusFinalEncoded BreyerOriginal Metro-North Commuter R.R. v Buckley.txt 1997"
"303","SupremeCourtCorpusFinalEncoded BreyerOriginal Metro. Life Ins. Co. v Glenn.txt 2008"
"304","SupremeCourtCorpusFinalEncoded BreyerOriginal Meyer v Holley.txt 2003"
"305","SupremeCourtCorpusFinalEncoded BreyerOriginal MGM Studios Inc. v Grokster, Ltd..txt 2005"
"306","SupremeCourtCorpusFinalEncoded BreyerOriginal Mickens v Taylor.txt 2002"
"307","SupremeCourtCorpusFinalEncoded BreyerOriginal Microsoft Corp. v i4i Ltd. P'ship.txt 1979"
"308","SupremeCourtCorpusFinalEncoded BreyerOriginal Microsoft Corp. v US.txt 2000"
"309","SupremeCourtCorpusFinalEncoded BreyerOriginal Mid-Con Freight Sys. v Mich. PSC.txt 2005"
"310","SupremeCourtCorpusFinalEncoded BreyerOriginal Middleton v Florida.txt 2018"
"311","SupremeCourtCorpusFinalEncoded BreyerOriginal Midland Funding, LLC v Johnson.txt 2017"
"312","SupremeCourtCorpusFinalEncoded BreyerOriginal Miller v Alabama.txt 2012"
"313","SupremeCourtCorpusFinalEncoded BreyerOriginal Miller v Albright.txt 1998"
"314","SupremeCourtCorpusFinalEncoded BreyerOriginal Miller v French.txt 2000"
"315","SupremeCourtCorpusFinalEncoded BreyerOriginal Miller-El v Dretke.txt 2005"
"316","SupremeCourtCorpusFinalEncoded BreyerOriginal Milner v Dep't of the Navy.txt 2011"
"317","SupremeCourtCorpusFinalEncoded BreyerOriginal Milwaukee Brewery Workers' Pension Plan v Jos. Schlitz Brewing Co..txt 1995"
"318","SupremeCourtCorpusFinalEncoded BreyerOriginal Ministry of Def. & Support for the Armed Forces of the Islamic Republic of Iran v Elahi.txt 2009"
"319","SupremeCourtCorpusFinalEncoded BreyerOriginal Minneci v Pollard.txt 2012"
"320","SupremeCourtCorpusFinalEncoded BreyerOriginal Minnesota v Carter.txt 1998"
"321","SupremeCourtCorpusFinalEncoded BreyerOriginal Missouri v Seibert.txt 2004"
"322","SupremeCourtCorpusFinalEncoded BreyerOriginal Mobil Oil Exploration & Producing Southeast v US.txt 2000"
"323","SupremeCourtCorpusFinalEncoded BreyerOriginal Mohamad v Palestinian Auth..txt 2012"
"324","SupremeCourtCorpusFinalEncoded BreyerOriginal Montana v Egelhoff.txt 2013"
"325","SupremeCourtCorpusFinalEncoded BreyerOriginal Montejo v Louisiana.txt 2009"
"326","SupremeCourtCorpusFinalEncoded BreyerOriginal Morrison v Nat'l Austl. Bank Ltd..txt 2010"
"327","SupremeCourtCorpusFinalEncoded BreyerOriginal Morse v Frederick.txt 2007"
"328","SupremeCourtCorpusFinalEncoded BreyerOriginal Morse v Republican Party.txt 1996"
"329","SupremeCourtCorpusFinalEncoded BreyerOriginal Muhammad v Florida.txt 2014"
"330","SupremeCourtCorpusFinalEncoded BreyerOriginal Murphy v NCAA.txt 2018"
"331","SupremeCourtCorpusFinalEncoded BreyerOriginal Muscarello v US.txt 1998"
"332","SupremeCourtCorpusFinalEncoded BreyerOriginal Mut. Pharm. Co. v Bartlett.txt 2013"
"333","SupremeCourtCorpusFinalEncoded BreyerOriginal Nat'l Ass'n of Home Builders v Defenders of Wildlife.txt 2007"
"334","SupremeCourtCorpusFinalEncoded BreyerOriginal Nat'l Cable & Telecomms. Ass'n v Brand X Internet Servs..txt 2005"
"335","SupremeCourtCorpusFinalEncoded BreyerOriginal Nat'l Fed'n of Fed. Emples., Local 1309 v DOI.txt 1999"
"336","SupremeCourtCorpusFinalEncoded BreyerOriginal Nat'l Park Hospitality Ass'n v DOI.txt 2003"
"337","SupremeCourtCorpusFinalEncoded BreyerOriginal Nelson v US.txt 2009"
"338","SupremeCourtCorpusFinalEncoded BreyerOriginal New Jersey v New York.txt 1998"
"339","SupremeCourtCorpusFinalEncoded BreyerOriginal Nijhawan v Holder.txt 2009"
"340","SupremeCourtCorpusFinalEncoded BreyerOriginal Nike, Inc. v Kasky.txt 2003"
"341","SupremeCourtCorpusFinalEncoded BreyerOriginal Nixon v Shrink Mo. Gov't Pac.txt 2000"
"342","SupremeCourtCorpusFinalEncoded BreyerOriginal NLRB v Canning.txt 2014"
"343","SupremeCourtCorpusFinalEncoded BreyerOriginal NLRB v Town & Country Elec..txt 1995"
"344","SupremeCourtCorpusFinalEncoded BreyerOriginal Norfold & Western Ry. v Ayers.txt 2003"
"345","SupremeCourtCorpusFinalEncoded BreyerOriginal Norfolk S. Ry. v Shanklin.txt 2000"
"346","SupremeCourtCorpusFinalEncoded BreyerOriginal Nynex Corp. v Discon.txt 1998"
"347","SupremeCourtCorpusFinalEncoded BreyerOriginal O'Brien v O'Laughlin.txt 2009"
"348","SupremeCourtCorpusFinalEncoded BreyerOriginal O'Gilvie v US.txt 1996"
"349","SupremeCourtCorpusFinalEncoded BreyerOriginal O'Neal v McAninch.txt 1995"
"350","SupremeCourtCorpusFinalEncoded BreyerOriginal O'Sullivan v Boerckel.txt 1991"
"351","SupremeCourtCorpusFinalEncoded BreyerOriginal Ocasio v US.txt 2016"
"352","SupremeCourtCorpusFinalEncoded BreyerOriginal Office of the President v Office of Indep. Counsel.txt 1998"
"353","SupremeCourtCorpusFinalEncoded BreyerOriginal Ohio Forestry Ass'n v Sierra Club.txt 1998"
"354","SupremeCourtCorpusFinalEncoded BreyerOriginal Oil States Energy Servs., LLC v Greene's Energy Grp., LLC.txt 2011"
"355","SupremeCourtCorpusFinalEncoded BreyerOriginal Okla. Tax Comm'n v Chickasaw Nation.txt 1995"
"356","SupremeCourtCorpusFinalEncoded BreyerOriginal Okla. Tax Comm'n v Jefferson Lines.txt 1995"
"357","SupremeCourtCorpusFinalEncoded BreyerOriginal Oneok, Inc. v Learjet, Inc..txt 2015"
"358","SupremeCourtCorpusFinalEncoded BreyerOriginal Oregon v Guzek.txt 2006"
"359","SupremeCourtCorpusFinalEncoded BreyerOriginal Ortiz v Fibreboard Corp..txt 1999"
"360","SupremeCourtCorpusFinalEncoded BreyerOriginal Osborn v Haley.txt 2007"
"361","SupremeCourtCorpusFinalEncoded BreyerOriginal Oubre v Entergy Operations.txt 1998"
"362","SupremeCourtCorpusFinalEncoded BreyerOriginal Overton v Ohio.txt 2001"
"363","SupremeCourtCorpusFinalEncoded BreyerOriginal Pac. Bell Tel. co. v linkLine Communs., Inc..txt 2009"
"364","SupremeCourtCorpusFinalEncoded BreyerOriginal Palazzolo v Rhode Island.txt 2001"
"365","SupremeCourtCorpusFinalEncoded BreyerOriginal Parents Involved in Cmty. Sch. v Seattle Sch. Dist. No. 1.txt 2007"
"366","SupremeCourtCorpusFinalEncoded BreyerOriginal Patchak v Zinke.txt 2018"
"367","SupremeCourtCorpusFinalEncoded BreyerOriginal Pepper v US.txt 2011"
"368","SupremeCourtCorpusFinalEncoded BreyerOriginal Perdue v Kenny A..txt 2010"
"369","SupremeCourtCorpusFinalEncoded BreyerOriginal Petrella v MGM.txt 2014"
"370","SupremeCourtCorpusFinalEncoded BreyerOriginal Pharm. Research & Mfrs. of Am. v Walsh.txt 2003"
"371","SupremeCourtCorpusFinalEncoded BreyerOriginal Philip Morris USA v Williams.txt 2007"
"372","SupremeCourtCorpusFinalEncoded BreyerOriginal Phillips v Wash. Legal Found..txt 1998"
"373","SupremeCourtCorpusFinalEncoded BreyerOriginal Planned Parenthood of Greater Tex. Surgical Health Servs. v Abbott.txt 2013"
"374","SupremeCourtCorpusFinalEncoded BreyerOriginal Plaut v Spendthrift Farm.txt 1995"
"375","SupremeCourtCorpusFinalEncoded BreyerOriginal Pleasant Grove City v Summum.txt 2009"
"376","SupremeCourtCorpusFinalEncoded BreyerOriginal Pliler v Ford.txt 2004"
"377","SupremeCourtCorpusFinalEncoded BreyerOriginal Polar Tankers, Inc. v City of Valdez.txt 2009"
"378","SupremeCourtCorpusFinalEncoded BreyerOriginal Powerex Corp. v Reliant Energy Servs..txt 2007"
"379","SupremeCourtCorpusFinalEncoded BreyerOriginal Printz v US.txt 1997"
"380","SupremeCourtCorpusFinalEncoded BreyerOriginal Public Lands Council v Babbitt.txt 2000"
"381","SupremeCourtCorpusFinalEncoded BreyerOriginal Puerto Rico v Sanchez Valle.txt 2016"
"382","SupremeCourtCorpusFinalEncoded BreyerOriginal Qualitex Co. v Jacobson Prods. Co..txt 1995"
"383","SupremeCourtCorpusFinalEncoded BreyerOriginal Raines v Byrd.txt 1997"
"384","SupremeCourtCorpusFinalEncoded BreyerOriginal Randall v Sorrell.txt 2006"
"385","SupremeCourtCorpusFinalEncoded BreyerOriginal Rapanos v US.txt 2006"
"386","SupremeCourtCorpusFinalEncoded BreyerOriginal Reed v Louisiana.txt 2017"
"387","SupremeCourtCorpusFinalEncoded BreyerOriginal Reed v Town of Gilbert.txt 2015"
"388","SupremeCourtCorpusFinalEncoded BreyerOriginal Reno v Bossier Parish Sch. Bd. (2).txt 2000"
"389","SupremeCourtCorpusFinalEncoded BreyerOriginal Reno v Bossier Parish Sch. Bd..txt 1997"
"390","SupremeCourtCorpusFinalEncoded BreyerOriginal Republic of Aus. v Altmann.txt 2004"
"391","SupremeCourtCorpusFinalEncoded BreyerOriginal Reynolds v US.txt 2012"
"392","SupremeCourtCorpusFinalEncoded BreyerOriginal Reynoldsville Casket Co. v Hyde.txt 1995"
"393","SupremeCourtCorpusFinalEncoded BreyerOriginal Rice v Cayetano.txt 2000"
"394","SupremeCourtCorpusFinalEncoded BreyerOriginal Rice v Collins.txt 2006"
"395","SupremeCourtCorpusFinalEncoded BreyerOriginal Richardson v McKnight.txt 1997"
"396","SupremeCourtCorpusFinalEncoded BreyerOriginal Richardson v US.txt 1999"
"397","SupremeCourtCorpusFinalEncoded BreyerOriginal Riggs v California.txt 1999"
"398","SupremeCourtCorpusFinalEncoded BreyerOriginal Ring v Arizona.txt 2002"
"399","SupremeCourtCorpusFinalEncoded BreyerOriginal Rita v US.txt 2007"
"400","SupremeCourtCorpusFinalEncoded BreyerOriginal RJR Nabisco, Inc. v European Cmty..txt 2016"
"401","SupremeCourtCorpusFinalEncoded BreyerOriginal Robers v US.txt 2014"
"402","SupremeCourtCorpusFinalEncoded BreyerOriginal Roe v Flores-Ortega.txt 2000"
"403","SupremeCourtCorpusFinalEncoded BreyerOriginal Rogers v Tennessee.txt 2001"
"404","SupremeCourtCorpusFinalEncoded BreyerOriginal Ross v Blake.txt 2016"
"405","SupremeCourtCorpusFinalEncoded BreyerOriginal Rowe v N.H. Motor Transp. Ass'n.txt 2008"
"406","SupremeCourtCorpusFinalEncoded BreyerOriginal Rubin v US.txt 1998"
"407","SupremeCourtCorpusFinalEncoded BreyerOriginal Ruiz v Texas.txt 2017"
"408","SupremeCourtCorpusFinalEncoded BreyerOriginal S. Cent. Bell Tel. Co. v Alabama.txt 1999"
"409","SupremeCourtCorpusFinalEncoded BreyerOriginal S. Union Co. v US.txt 2012"
"410","SupremeCourtCorpusFinalEncoded BreyerOriginal Salazar v Buono.txt 2010"
"411","SupremeCourtCorpusFinalEncoded BreyerOriginal Salinas v Texas.txt 2013"
"412","SupremeCourtCorpusFinalEncoded BreyerOriginal Sanchez-Llamas v Oregon.txt 2006"
"413","SupremeCourtCorpusFinalEncoded BreyerOriginal Sandin v Conner.txt 1995"
"414","SupremeCourtCorpusFinalEncoded BreyerOriginal Sandoz Inc. v Amgen Inc..txt 2017"
"415","SupremeCourtCorpusFinalEncoded BreyerOriginal Saratoga Fishing Co. v J.M. Martinac & Co..txt NA"
"416","SupremeCourtCorpusFinalEncoded BreyerOriginal SAS Inst., Inc. v Iancu.txt 2018"
"417","SupremeCourtCorpusFinalEncoded BreyerOriginal SCA Hygiene Prods. Aktiebolag v First Quality Baby Prods., LLC.txt 2017"
"418","SupremeCourtCorpusFinalEncoded BreyerOriginal Schaffer v Weast.txt 2005"
"419","SupremeCourtCorpusFinalEncoded BreyerOriginal Scheidler v NOW, Inc..txt 2006"
"420","SupremeCourtCorpusFinalEncoded BreyerOriginal Schenck v Pro-Choice Network of W. N.Y..txt 1997"
"421","SupremeCourtCorpusFinalEncoded BreyerOriginal Schriro v Summerlin.txt 2004"
"422","SupremeCourtCorpusFinalEncoded BreyerOriginal Schuette v Coalition to Defend Affirmative Action.txt 2014"
"423","SupremeCourtCorpusFinalEncoded BreyerOriginal Scott v Harris.txt 2007"
"424","SupremeCourtCorpusFinalEncoded BreyerOriginal Sell v US.txt 2003"
"425","SupremeCourtCorpusFinalEncoded BreyerOriginal Setser v US.txt 2012"
"426","SupremeCourtCorpusFinalEncoded BreyerOriginal Shalala v Ill. Council on Long Term Care.txt 2000"
"427","SupremeCourtCorpusFinalEncoded BreyerOriginal Shaw v US.txt 2016"
"428","SupremeCourtCorpusFinalEncoded BreyerOriginal Shinseki v Sanders.txt 2009"
"429","SupremeCourtCorpusFinalEncoded BreyerOriginal Sims v Apfel.txt 2000"
"430","SupremeCourtCorpusFinalEncoded BreyerOriginal Sireci v Florida.txt 2016"
"431","SupremeCourtCorpusFinalEncoded BreyerOriginal Small v US.txt 2005"
"432","SupremeCourtCorpusFinalEncoded BreyerOriginal Smith v A.O. Smith Corp..txt 1984"
"433","SupremeCourtCorpusFinalEncoded BreyerOriginal Smith v Ryan.txt 2017"
"434","SupremeCourtCorpusFinalEncoded BreyerOriginal Smith v Spisak.txt 2010"
"435","SupremeCourtCorpusFinalEncoded BreyerOriginal Snyder v Phelps.txt 2011"
"436","SupremeCourtCorpusFinalEncoded BreyerOriginal Sorrell v IMS Health Inc..txt 2011"
"437","SupremeCourtCorpusFinalEncoded BreyerOriginal Sosa v Alvarez-Machain.txt 2004"
"438","SupremeCourtCorpusFinalEncoded BreyerOriginal Sprint Communs. Co. L.P. v APCC Servs..txt 2008"
"439","SupremeCourtCorpusFinalEncoded BreyerOriginal Star Athletica, L.L.C. v Varsity Brands, inc..txt 2017"
"440","SupremeCourtCorpusFinalEncoded BreyerOriginal Std. Fire Ins. Co. v Knowles.txt 2013"
"441","SupremeCourtCorpusFinalEncoded BreyerOriginal Steel Co. v Citizens for a Better Env't.txt 1998"
"442","SupremeCourtCorpusFinalEncoded BreyerOriginal Stenberg v Carhart.txt 2000"
"443","SupremeCourtCorpusFinalEncoded BreyerOriginal Stern v Marshall.txt 2011"
"444","SupremeCourtCorpusFinalEncoded BreyerOriginal Stogner v California.txt 2003"
"445","SupremeCourtCorpusFinalEncoded BreyerOriginal Stone v INS.txt 1995"
"446","SupremeCourtCorpusFinalEncoded BreyerOriginal Stop the Beach Renourishment, Inc. v Fla. Dep't of Envtl. Prot..txt 2010"
"447","SupremeCourtCorpusFinalEncoded BreyerOriginal Summers v Earth Island Inst..txt 2009"
"448","SupremeCourtCorpusFinalEncoded BreyerOriginal Sutton v United Air Lines.txt 1999"
"449","SupremeCourtCorpusFinalEncoded BreyerOriginal Teva Pharms. USA, Inc. v Sandoz, Inc..txt 2015"
"450","SupremeCourtCorpusFinalEncoded BreyerOriginal Texas v Cobb.txt 2001"
"451","SupremeCourtCorpusFinalEncoded BreyerOriginal Textron Lycoming Reciprocating Engine Div. v United Auto..txt 1998"
"452","SupremeCourtCorpusFinalEncoded BreyerOriginal The Wharf (Holdings) Ltd. v United Int'l Holdings, Inc..txt 2001"
"453","SupremeCourtCorpusFinalEncoded BreyerOriginal Thompson v McNeil.txt 2009"
"454","SupremeCourtCorpusFinalEncoded BreyerOriginal Thompson v W. States Med. Ctr..txt 2002"
"455","SupremeCourtCorpusFinalEncoded BreyerOriginal Tibble v Edison Int'l.txt 1974"
"456","SupremeCourtCorpusFinalEncoded BreyerOriginal Tome v US.txt 1995"
"457","SupremeCourtCorpusFinalEncoded BreyerOriginal Torres v Mullin.txt 2003"
"458","SupremeCourtCorpusFinalEncoded BreyerOriginal Tory v Cochran.txt 2005"
"459","SupremeCourtCorpusFinalEncoded BreyerOriginal Town of Greece v Galloway.txt 2014"
"460","SupremeCourtCorpusFinalEncoded BreyerOriginal Trest v Cain.txt 1997"
"461","SupremeCourtCorpusFinalEncoded BreyerOriginal Trevino v Thaler.txt 2013"
"462","SupremeCourtCorpusFinalEncoded BreyerOriginal Trinity Lutheran Church of Columbia, Inc. v Comer.txt 2012"
"463","SupremeCourtCorpusFinalEncoded BreyerOriginal Truehill v Florida.txt 2017"
"464","SupremeCourtCorpusFinalEncoded BreyerOriginal Tucker v Louisiana.txt 2016"
"465","SupremeCourtCorpusFinalEncoded BreyerOriginal Turner Broad. Sys. v FCC.txt 1997"
"466","SupremeCourtCorpusFinalEncoded BreyerOriginal Turner v Rogers.txt 2011"
"467","SupremeCourtCorpusFinalEncoded BreyerOriginal Turner v US.txt 2017"
"468","SupremeCourtCorpusFinalEncoded BreyerOriginal Tyler v Cain.txt 2001"
"469","SupremeCourtCorpusFinalEncoded BreyerOriginal Unite Here Local 355 v Mulhall.txt 2013"
"470","SupremeCourtCorpusFinalEncoded BreyerOriginal US Airways, Inc. v Barnett.txt 2002"
"471","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Alvarez.txt 2012"
"472","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Am. Library Ass'n.txt 2003"
"473","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Armstrong.txt 1996"
"474","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Balsys.txt 1998"
"475","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Booker.txt 2005"
"476","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Brockamp.txt 1997"
"477","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Comstock.txt 2010"
"478","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Fior D'Italia.txt 2002"
"479","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Flores-Montano.txt 2004"
"480","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Gonzales.txt 1997"
"481","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Hatter.txt 2001"
"482","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Hays.txt 1995"
"483","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Home Concrete & Supply, LLC.txt 2012"
"484","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Jimenez Recio.txt 2003"
"485","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Kebodeaux.txt 2013"
"486","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Labonte.txt 1997"
"487","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Lara.txt 2004"
"488","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Lopez.txt 1995"
"489","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Marcus.txt 2010"
"490","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Morrison.txt 2000"
"491","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Olson.txt 2005"
"492","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Patane.txt 2004"
"493","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Playboy Emtm't Group.txt 2000"
"494","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Ressam.txt 2008"
"495","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Ruiz.txt 2002"
"496","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Santos.txt 2008"
"497","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Tinklenberg.txt 2007"
"498","SupremeCourtCorpusFinalEncoded BreyerOriginal US v United Foods.txt 2001"
"499","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Watts.txt 1997"
"500","SupremeCourtCorpusFinalEncoded BreyerOriginal US v Winstar Corp..txt 1996"
"501","SupremeCourtCorpusFinalEncoded BreyerOriginal Utah v Evans.txt 2002"
"502","SupremeCourtCorpusFinalEncoded BreyerOriginal Util. Air Regulatory Group v EPA.txt 2014"
"503","SupremeCourtCorpusFinalEncoded BreyerOriginal Uttecht v Brown.txt 2007"
"504","SupremeCourtCorpusFinalEncoded BreyerOriginal Vacco v Quill.txt 1997"
"505","SupremeCourtCorpusFinalEncoded BreyerOriginal Valle v Florida.txt 2011"
"506","SupremeCourtCorpusFinalEncoded BreyerOriginal Van de Kamp v Goldstein.txt 2009"
"507","SupremeCourtCorpusFinalEncoded BreyerOriginal Van Orden v Perry.txt 2005"
"508","SupremeCourtCorpusFinalEncoded BreyerOriginal Varity Corp. v Howe.txt 1996"
"509","SupremeCourtCorpusFinalEncoded BreyerOriginal Verizon Communs., Inc. v FCC.txt 2002"
"510","SupremeCourtCorpusFinalEncoded BreyerOriginal Vermont v Brillon.txt 2009"
"511","SupremeCourtCorpusFinalEncoded BreyerOriginal Vieth v Jubelirer.txt 2004"
"512","SupremeCourtCorpusFinalEncoded BreyerOriginal Vt. Agency of Natural Res. v United States ex rel. Stevens.txt 2000"
"513","SupremeCourtCorpusFinalEncoded BreyerOriginal Walker v Tex. Div., Sons of Confederate Veterans, Inc..txt 2015"
"514","SupremeCourtCorpusFinalEncoded BreyerOriginal Wallace v Kato.txt 2007"
