"","x"
"1129","SupremeCourtCorpusFinalEncoded//StevensCleaned//Pope v Illinois.txt"
"1130","SupremeCourtCorpusFinalEncoded//StevensCleaned//Posadas de Puerto Rico Assocs. v Tourism Co..txt"
"1131","SupremeCourtCorpusFinalEncoded//StevensCleaned//Press-Enterprise Co. v Superior Court.txt"
"1132","SupremeCourtCorpusFinalEncoded//StevensCleaned//Procunier v Navarette.txt"
"1133","SupremeCourtCorpusFinalEncoded//StevensCleaned//Professional Positioners, Inc. v T.P. Laboratories, Inc..txt"
"1134","SupremeCourtCorpusFinalEncoded//StevensCleaned//R.I. v Innis.txt"
"1135","SupremeCourtCorpusFinalEncoded//StevensCleaned//Radzanower v Touche Ross & Co..txt"
"1136","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ralston v Robinson.txt"
"1137","SupremeCourtCorpusFinalEncoded//StevensCleaned//Regents of Univ. of Cal. v Public Employment Relations Bd..txt"
"1138","SupremeCourtCorpusFinalEncoded//StevensCleaned//Richardson v Marsh.txt"
"1139","SupremeCourtCorpusFinalEncoded//StevensCleaned//Richardson v US.txt"
"1140","SupremeCourtCorpusFinalEncoded//StevensCleaned//Richardson-Merrell, Inc. v Koller.txt"
"1141","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ridgway v Ridgway.txt"
"1142","SupremeCourtCorpusFinalEncoded//StevensCleaned//Robbins v Cal..txt"
"1143","SupremeCourtCorpusFinalEncoded//StevensCleaned//Roemer v Bd. of Public Works.txt"
"1144","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rogers v Lodge.txt"
"1145","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rosales-Lopez v US.txt"
"1146","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rose v Lundy.txt"
"1147","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rosewell v La Salle Nat'l Bank.txt"
"1148","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ruckelshaus v Sierra Club.txt"
"1149","SupremeCourtCorpusFinalEncoded//StevensCleaned//Rush v Savchuk.txt"
"1150","SupremeCourtCorpusFinalEncoded//StevensCleaned//Schiavone v Fortune.txt"
"1151","SupremeCourtCorpusFinalEncoded//StevensCleaned//School Bd. v Airline.txt"
"1152","SupremeCourtCorpusFinalEncoded//StevensCleaned//School Dist. v US.txt"
"1153","SupremeCourtCorpusFinalEncoded//StevensCleaned//Schweiker v Gray Panthers.txt"
"1154","SupremeCourtCorpusFinalEncoded//StevensCleaned//Scott v Kentucky Parole Board.txt"
"1155","SupremeCourtCorpusFinalEncoded//StevensCleaned//Sec'y of Interior v California.txt"
"1156","SupremeCourtCorpusFinalEncoded//StevensCleaned//Segura v US.txt"
"1157","SupremeCourtCorpusFinalEncoded//StevensCleaned//Simopoulos v Virginia.txt"
"1158","SupremeCourtCorpusFinalEncoded//StevensCleaned//Smith v Kemp.txt"
"1159","SupremeCourtCorpusFinalEncoded//StevensCleaned//Smith v Murray.txt"
"1160","SupremeCourtCorpusFinalEncoded//StevensCleaned//Smith v US(3).txt"
"1161","SupremeCourtCorpusFinalEncoded//StevensCleaned//Snepp v US.txt"
"1162","SupremeCourtCorpusFinalEncoded//StevensCleaned//Solem v Stumes.txt"
"1163","SupremeCourtCorpusFinalEncoded//StevensCleaned//Sorenson v Secretary of Treasury.txt"
"1164","SupremeCourtCorpusFinalEncoded//StevensCleaned//South Dakota v Neville.txt"
"1165","SupremeCourtCorpusFinalEncoded//StevensCleaned//Southern Motor Carriers Rate Conference v US.txt"
"1166","SupremeCourtCorpusFinalEncoded//StevensCleaned//Splawn v California.txt"
"1167","SupremeCourtCorpusFinalEncoded//StevensCleaned//St. Louis v Praprotnik.txt"
"1168","SupremeCourtCorpusFinalEncoded//StevensCleaned//Stephens v Kemp.txt"
"1169","SupremeCourtCorpusFinalEncoded//StevensCleaned//Stewart v Wainwright.txt"
"1170","SupremeCourtCorpusFinalEncoded//StevensCleaned//Sumner v Mata.txt"
"1171","SupremeCourtCorpusFinalEncoded//StevensCleaned//Tashjian v Republican Party.txt"
"1172","SupremeCourtCorpusFinalEncoded//StevensCleaned//Taylor v Kentucky.txt"
"1173","SupremeCourtCorpusFinalEncoded//StevensCleaned//Texas v New Mexico.txt"
"1174","SupremeCourtCorpusFinalEncoded//StevensCleaned//Thomas v Arn.txt"
"1175","SupremeCourtCorpusFinalEncoded//StevensCleaned//Trainor v Hernandez.txt"
"1176","SupremeCourtCorpusFinalEncoded//StevensCleaned//Tully v Mobil Oil Corp..txt"
"1177","SupremeCourtCorpusFinalEncoded//StevensCleaned//TWA v Franklin Mint Corp..txt"
"1178","SupremeCourtCorpusFinalEncoded//StevensCleaned//United Ass'n of Journeymen & Apprentices of Plumbing & Pipefitting Indus. v United Ass'n of Journeyment & Apprentices.txt"
"1179","SupremeCourtCorpusFinalEncoded//StevensCleaned//United Cal. Bank v US.txt"
"1180","SupremeCourtCorpusFinalEncoded//StevensCleaned//United States Postal Serv. v Council of Greenburgh Civic Ass'ns.txt"
"1181","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Am. Bar Endowment.txt"
"1182","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Bagley.txt"
"1183","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Board of Comm'rs.txt"
"1184","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Chesapeake & O.R. Co..txt"
"1185","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v County of Fresno.txt"
"1186","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v DiFrancesco.txt"
"1187","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Eight Thousand Eight Hundred & Fifty Dollas ($8,850) in United States Currency.txt"
"1188","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Fausto.txt"
"1189","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Garcia.txt"
"1190","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Hughes Properties Inc..txt"
"1191","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v James.txt"
"1192","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Kubrick.txt"
"1193","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Locke.txt"
"1194","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Lovasco.txt"
"1195","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Maccollom.txt"
"1196","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Providence Journal Co..txt"
"1197","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Ramsey.txt"
"1198","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Salerno (2).txt"
"1199","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Sharpe (2).txt"
"1200","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Sharpe.txt"
"1201","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Ward.txt"
"1202","SupremeCourtCorpusFinalEncoded//StevensCleaned//US v Young.txt"
"1203","SupremeCourtCorpusFinalEncoded//StevensCleaned//Valley Forge Christian College v Americans United for Seperation of Church & State.txt"
"1204","SupremeCourtCorpusFinalEncoded//StevensCleaned//Vendo Co. v Lektro-Vend Corp..txt"
"1205","SupremeCourtCorpusFinalEncoded//StevensCleaned//Vitek v Jones.txt"
"1206","SupremeCourtCorpusFinalEncoded//StevensCleaned//W. & S. Life Ins. Co. v State Bd. of Equalization.txt"
"1207","SupremeCourtCorpusFinalEncoded//StevensCleaned//Walters v Nat'l Ass'n of Radiation Survivors.txt"
"1208","SupremeCourtCorpusFinalEncoded//StevensCleaned//Ward v Illinois.txt"
"1209","SupremeCourtCorpusFinalEncoded//StevensCleaned//Watt v W. Nuclear.txt"
"1210","SupremeCourtCorpusFinalEncoded//StevensCleaned//Weinberger v Romero-Barcelo.txt"
"1211","SupremeCourtCorpusFinalEncoded//StevensCleaned//Westinghouse Electric Corp. v Tully.txt"
"1212","SupremeCourtCorpusFinalEncoded//StevensCleaned//Wheat v US.txt"
"1213","SupremeCourtCorpusFinalEncoded//StevensCleaned//White Mountain Apache Tribe v Bracker.txt"
"1214","SupremeCourtCorpusFinalEncoded//StevensCleaned//Wygant v Jackson Bd. of Education.txt"
"1215","SupremeCourtCorpusFinalEncoded//StevensCleaned//Young v Community Nutrition Institute.txt"
"1216","SupremeCourtCorpusFinalEncoded//StevensCleaned//Zacchini v Scripps-Howard Broadcasting Co..txt"
"1217","SupremeCourtCorpusFinalEncoded//StevensCleaned//Zurcher v Stanford Daily.txt"
"1218","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Alabama Dept of Revenue v CSX Transp Inc.txt"
"1219","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Alabama Legislative Black Caucus v Alabama.txt"
"1220","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Allied-Bruce Terminix Companies Inc v Dobson.txt"
"1221","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Altria Group Inc v Good.txt"
"1222","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Amgen Inc v Connecticut Retirement Plans and Trust Funds.txt"
"1223","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Archer v Warner.txt"
"1224","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Arizona State Legislature v Arizona Independent Redistricting Com'n.txt"
"1225","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Arizona v Inter Tribal Council of Arizona Inc.txt"
"1226","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Avis Rent A Car System Inc v Aguilar.txt"
"1227","SupremeCourtCorpusFinalEncoded//ThomasCleaned//B And B Hardware Inc v Hargis Industries Inc.txt"
"1228","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Barnhart v Peabody Coal Co.txt"
"1229","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Boeing Co v US.txt"
"1230","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Brentwood Academy v Tennessee Secondary School Athletic Ass'n.txt"
"1231","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Brown v Entertainment Merchants Ass'n.txt"
"1232","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Brumfield v Cain.txt"
"1233","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Buckeye Check Cashing Inc v Cardegna.txt"
"1234","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Burlington Industries Inc v Ellerth.txt"
"1235","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Camps NewfoundOwatonna Inc v Town of Harrison Me.txt"
"1236","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cargill Inc v US.txt"
"1237","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Caron v US.txt"
"1238","SupremeCourtCorpusFinalEncoded//ThomasCleaned//CBOCS West Inc v Humphries.txt"
"1239","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cedar Rapids Community School Dist v Garret F ex rel Charlene F.txt"
"1240","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Central Virginia Community College v Katz.txt"
"1241","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Chen v City of Houston.txt"
"1242","SupremeCourtCorpusFinalEncoded//ThomasCleaned//City of Chicago v Morales.txt"
"1243","SupremeCourtCorpusFinalEncoded//ThomasCleaned//City of Edmonds v Oxford House Inc.txt"
"1244","SupremeCourtCorpusFinalEncoded//ThomasCleaned//City of Indianapolis v Edmond.txt"
"1245","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Clark v Martinez.txt"
"1246","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Columbia Union College v Clarke.txt"
"1247","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Comptroller of Treasury of Maryland v Wynne.txt"
"1248","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Cone v Bell.txt"
"1249","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Credit Suisse Securities (USA) LLC v Billing.txt"
"1250","SupremeCourtCorpusFinalEncoded//ThomasCleaned//CSX Transp Inc v Alabama Dept of Revenue.txt"
"1251","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Dart Cherokee Basin Operating Co LLC v Owens.txt"
"1252","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Dawson v Delaware.txt"
"1253","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Deck v Missouri.txt"
"1254","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Dietz v Bouldin.txt"
"1255","SupremeCourtCorpusFinalEncoded//ThomasCleaned//DIRECTV Inc v Imburgia.txt"
"1256","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Doctor's Associates Inc v Casarotto.txt"
"1257","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Doggett v US.txt"
"1258","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Dolan v US Postal Service.txt"
"1259","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Easley v Cromartie.txt"
"1260","SupremeCourtCorpusFinalEncoded//ThomasCleaned//EEOC v Waffle House Inc.txt"
"1261","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Elonis v US.txt"
"1262","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Encino Motorcars LLC v Navarro.txt"
"1263","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Erickson v Pardus.txt"
"1264","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Evans v US.txt"
"1265","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Faragher v City of Boca Raton.txt"
"1266","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Federal Election Com'n v Beaumont.txt"
"1267","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Federal Election Com'n v Colorado Republican Federal Campaign Committee.txt"
"1268","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Federal Exp Corp v Holowecki.txt"
"1269","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Fischer v US.txt"
"1270","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Foster v Chatman.txt"
"1271","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Foucha v Louisiana.txt"
"1272","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gall v US.txt"
"1273","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Garlotte v Fordice.txt"
"1274","SupremeCourtCorpusFinalEncoded//ThomasCleaned//General Dynamics Land Systems Inc v Cline.txt"
"1275","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Georgia v Randolph.txt"
"1276","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Glickman v Wileman Bros And Elliott Inc.txt"
"1277","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Global Crossing Telecommunications Inc v Metrophones Telecommunications Inc.txt"
"1278","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gomez-Perez v Potter.txt"
"1279","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gonzales v Oregon.txt"
"1280","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gonzales v Raich.txt"
"1281","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gonzalez v US.txt"
"1282","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Graham v Florida.txt"
"1283","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Granholm v Heald.txt"
"1284","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Green Tree Financial Corp v Bazzle.txt"
"1285","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Green v Brennan.txt"
"1286","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Groh v Ramirez.txt"
"1287","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Gustafson v Alloyd Co Inc.txt"
"1288","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Halbert v Michigan.txt"
"1289","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hamdan v Rumsfeld.txt"
"1290","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hamdi v Rumsfeld.txt"
"1291","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Harris v US.txt"
"1292","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Haywood v Drown.txt"
"1293","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Heffernan v City of Paterson NJ.txt"
"1294","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Helling v McKinney.txt"
"1295","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Henderson v US.txt"
"1296","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Holloway v US.txt"
"1297","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hope v Pelzer.txt"
"1298","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Hudson v McMillian.txt"
"1299","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Husky Intern Electronics Inc v Ritz.txt"
"1300","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Jackson v Birmingham Bd of Educ.txt"
"1301","SupremeCourtCorpusFinalEncoded//ThomasCleaned//James v US.txt"
"1302","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Jennings v Stephens.txt"
"1303","SupremeCourtCorpusFinalEncoded//ThomasCleaned//John Doe No 1 v Reed.txt"
"1304","SupremeCourtCorpusFinalEncoded//ThomasCleaned//John Hancock Mut Life Ins Co v Harris Trust And Sav Bank.txt"
"1305","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johnson v California.2.txt"
"1306","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johnson v California.txt"
"1307","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Johnson v De Grandy.txt"
"1308","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Jones v Flowers.txt"
"1309","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Kelly v South Carolina.txt"
"1310","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Kelo v City of New London Conn.txt"
"1311","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Kimbrough v US.txt"
"1312","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lawrence v Texas.txt"
"1313","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Locke v Davey.txt"
"1314","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lopez v Gonzales.txt"
"1315","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Lopez v Monterey County.txt"
"1316","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Mastrobuono v Shearson Lehman Hutton Inc.txt"
"1317","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Mata v Lynch.txt"
"1318","SupremeCourtCorpusFinalEncoded//ThomasCleaned//McFarland v Scott.txt"
"1319","SupremeCourtCorpusFinalEncoded//ThomasCleaned//MedImmune Inc v Genentech Inc.txt"
"1320","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Melendez v US.txt"
"1321","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Mellouli v Lynch.txt"
"1322","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Michaels v McGrath.txt"
"1323","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Michigan v Bay Mills Indian Community.txt"
"1324","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Miller v Alabama.txt"
"1325","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Miller-El v Cockrell.txt"
"1326","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Miller-El v Dretke.txt"
"1327","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Minnesota v Mille Lacs Band of Chippewa Indians.txt"
"1328","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Missouri v McNeely.txt"
"1329","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Mitchell v US.txt"
"1330","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Moncrieffe v Holder.txt"
"1331","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Montgomery v Louisiana.txt"
"1332","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Morse v Republican Party of Virginia.txt"
"1333","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Musick Peeler And Garrett v Employers Ins of Wausau.txt"
"1334","SupremeCourtCorpusFinalEncoded//ThomasCleaned//National Aeronautics and Space Admin v Federal Labor Relations Authority.txt"
"1335","SupremeCourtCorpusFinalEncoded//ThomasCleaned//National Federation of Independent Business v Sebelius.txt"
"1336","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Negusie v Holder.txt"
"1337","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Nixon v Shrink Missouri Government PAC.txt"
"1338","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Northwest Airlines Inc v County of Kent Mich.txt"
"1339","SupremeCourtCorpusFinalEncoded//ThomasCleaned//O'Neal v McAninch.txt"
"1340","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Obergefell v Hodges.txt"
"1341","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Ocasio v US.txt"
"1342","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Olmstead v LC ex rel Zimring.txt"
"1343","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Oubre v Entergy Operations Inc.txt"
"1344","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Panetti v Quarterman.txt"
"1345","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Pennsylvania State Police v Suders.txt"
"1346","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Pepper v US.txt"
"1347","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Peugh v US.txt"
"1348","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Philip Morris USA v Williams.txt"
"1349","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Powell v Nevada.txt"
"1350","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Preston v Ferrer.txt"
"1351","SupremeCourtCorpusFinalEncoded//ThomasCleaned//PUD No 1 of Jefferson County v Washington Dept of Ecology.txt"
"1352","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Riggins v Nevada.txt"
"1353","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Rodriguez v US.txt"
"1354","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Roell v Withrow.txt"
"1355","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Rothgery v Gillespie County Tex.txt"
"1356","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Rowland v California Men's Colony Unit II Men's Advisory Council.txt"
"1357","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Rush Prudential HMO Inc v Moran.txt"
"1358","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Saenz v Roe.txt"
"1359","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Scarborough v Principi.txt"
"1360","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Security Services Inc v K Mart Corp.txt"
"1361","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Shafer v South Carolina.txt"
"1362","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Shalala v Illinois Council on Long Term Care Inc.txt"
"1363","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Skinner v Switzer.txt"
"1364","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Small v US.txt"
"1365","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Smith v Cain.txt"
"1366","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Snyder v Louisiana.txt"
"1367","SupremeCourtCorpusFinalEncoded//ThomasCleaned//State Farm Mut Auto Ins Co v Campbell.txt"
"1368","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Stenberg v Carhart.txt"
"1369","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Stewart v Martinez-Villareal.txt"
"1370","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Swanner v Anchorage Equal Rights Com'n.txt"
"1371","SupremeCourtCorpusFinalEncoded//ThomasCleaned//T-Mobile South LLC v City of Roswell Ga.txt"
"1372","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Tahoe-Sierra Preservation Council Inc v Tahoe Regional Planning Agency.txt"
"1373","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Taylor v US.txt"
"1374","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Tennard v Dretke.txt"
"1375","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Tennessee Student Assistance Corp v Hood.txt"
"1376","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Tennessee v Lane.txt"
"1377","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Teva Pharmaceuticals USA Inc v Sandoz Inc.txt"
"1378","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Texas Dept of Housing and Community Affairs v Inclusive Communities Projec.txt"
"1379","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Thomas Jefferson University v Shalala.txt"
"1380","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Tory v Cochran.txt"
"1381","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Turner v Rogers.txt"
"1382","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Tyson Foods Inc v Bouaphakeo.txt"
"1383","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US By and Through IRS v McDermott.txt"
"1384","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US Term Limits Inc v Thornton.txt"
"1385","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Comstock.txt"
"1386","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Craft.txt"
"1387","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v Kebodeaux.txt"
"1388","SupremeCourtCorpusFinalEncoded//ThomasCleaned//US v White Mountain Apache Tribe.txt"
"1389","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Utah Highway Patrol Ass'n v American Atheists Inc.txt"
"1390","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Varity Corp v Howe.txt"
"1391","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Virginia v Black.txt"
"1392","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Voisine v US.txt"
"1393","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Walden v Fiore.txt"
"1394","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Welch v US.txt"
"1395","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Wellness Intern Network Ltd v Sharif.txt"
"1396","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Whole Woman's Health v Hellerstedt.txt"
"1397","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Williams v Pennsylvania.txt"
"1398","SupremeCourtCorpusFinalEncoded//ThomasCleaned//Wyoming v Oklahoma.txt"
