"","x"
"183","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//American Ins. Assn. v Garamendi.txt"
"184","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Amoco Prod. Co. v S. Ute Indian Tribe.txt"
"185","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Arizona v Evans.txt"
"186","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//AT&T Corp. v Hulteen.txt"
"187","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Baze v Rees.txt"
"188","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bd. of Educ. v Earls.txt"
"189","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Beard v Banks.txt"
"190","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//BMW of N. Am. v Gore.txt"
"191","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bowersox v Williams.txt"
"192","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Breard v Greene.txt"
"193","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Buckhannon Bd. & Care Home v W. Va. Dep't of Health & Human Res..txt"
"194","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Burlington Northern & Santa Fe Ry. v US.txt"
"195","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Burwell v Hobby Lobby Stores, Inc..txt"
"196","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Bush v Gore.txt"
"197","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cal. Pub. Employees' Ret. Sys. v ANZ Sec., Inc..txt"
"198","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Capitol Square Review & Advisory Bd. v Pinette.txt"
"199","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Carmell v Texas.txt"
"200","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Carter v US.txt"
"201","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cavazos v Smith.txt"
"202","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cheney v United States Dist. Court.txt"
"203","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//City of Chi. v Int'l College of Surgeons.txt"
"204","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Clackamas Gastroenterology Assocs., P.C. v Wells.txt"
"205","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Coeur Alaska, Inc. v Southeast Alaska Conservation Council.txt"
"206","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Coleman v Court of Appeals.txt"
"207","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Comcast Corp. v Behrend.txt"
"208","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Comptroller of the Treasury v Wynne.txt"
"209","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//CompuCredit Corp. v Greenwood.txt"
"210","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Connick v Thompson.txt"
"211","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Conrail v Gottshall.txt"
"212","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cooper Indus. v Availl Servs..txt"
"213","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Cooper Indus. v Leatherman Tool Group, Inc..txt"
"214","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//CSX Transp., Inc. v Hensley.txt"
"215","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//CTS Corp. v Waldburger.txt"
"216","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//DIRECTV, Inc. v Imburgia.txt"
"217","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//DOC v United States House of Representatives.txt"
"218","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Doe v Chao.txt"
"219","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Dusenbery v US.txt"
"220","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Exxon Mobile Corp. v Allapattah Servs..txt"
"221","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Farhi Saeed Bin Mohammed v Obama.txt"
"222","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//FCC v Fox TV Stations, Inc..txt"
"223","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Fernandez v California.txt"
"224","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Fisher v Univ. of Texas.txt"
"225","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gebser v Lago Vista Indep. Sch. Dist..txt"
"226","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gobeille v Liberty Mut. Ins. Co..txt"
"227","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gonzales v Carhart.txt"
"228","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gratz v Bollinger.txt"
"229","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gray v Netherland.txt"
"230","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Great-West Life & Annuity Ins. Co. v Knudson.txt"
"231","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Grupo Dataflux v Atlas Global Group, L.P..txt"
"232","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Grupo Mexicano De Desarrollo v Alliance Bond Fund.txt"
"233","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Gustafson v Alloyd Co..txt"
"234","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Hartman v Moore.txt"
"235","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Herring v US.txt"
"236","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Holder v Hall.txt"
"237","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Holster v Gatco, Inc..txt"
"238","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Honda Motor Co. v Oberg.txt"
"239","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Illinois v Caballes.txt"
"240","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//J. McIntyre Mach., Ltd. v Nicastro.txt"
"241","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//John R. Sand & Gravel Co. v US.txt"
"242","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Jones v US.txt"
"243","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kawashima v Holder.txt"
"244","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kentucky v King.txt"
"245","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kirtsaeng v John Wiley & Sons, Inc..txt"
"246","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kouichi Taniguchi v Kan Pac. Saipan, Ltd..txt"
"247","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Kowalski v Tesmer.txt"
"248","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Lawrence v Florida.txt"
"249","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Ledbetter v Goodyear Tire & Rubber Co..txt"
"250","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Lunding v New York Tax Appeals Tribunal.txt"
"251","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Manrique v US.txt"
"252","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Maracich v Spears.txt"
"253","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//McMillian v Monroe County.txt"
"254","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Medellin v Texas.txt"
"255","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Michigan v Bay Mills Indian Cmty..txt"
"256","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Michigan v Bryant.txt"
"257","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Miller v Albright.txt"
"258","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Miller v Johnson.txt"
"259","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Minneci v Pollard.txt"
"260","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Minnesota v Carter.txt"
"261","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Missouri v Jenkins.txt"
"262","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Montanile v Bd. of Trs. of the Nat'l Elevator Indus. Health Ben. Plan.txt"
"263","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Muscarello v US.txt"
"264","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Nichols v US.txt"
"265","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//NLRB v Health Care & Ret. Corp. of Am..txt"
"266","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Norfolk S. Ry. v Shanklin.txt"
"267","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//North Carolina v League of Women Voters.txt"
"268","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Padilla v Hanft.txt"
"269","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Palazzo v Rhode Island.txt"
"270","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Pasquantino v US.txt"
"271","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Patterson v Texas.txt"
"272","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Philip Morris USA v Williams.txt"
"273","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Pliler v Ford.txt"
"274","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Portuondo v Agard.txt"
"275","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Republic of Arg. v NML Capital, Ltd..txt"
"276","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Republican Party v White.txt"
"277","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Ricci v DeStefano.txt"
"278","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Rice v Cayetano.txt"
"279","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Riegel v Medtronic, Inc..txt"
"280","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Romano v Oklahoma.txt"
"281","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Sandin v Conner.txt"
"282","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Sattazahn v Pennsylvania.txt"
"283","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Schaffer v Weast.txt"
"284","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Schindler Elevator Corp. v United States ex rel. Kirk.txt"
"285","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Schwab v Reilly.txt"
"286","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Sec. Servs. v Kmart Corp..txt"
"287","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Shady Grove Orthopedic Assocs., P.A. v Allstate Ins. Co..txt"
"288","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Shelby County v Holder.txt"
"289","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Smith v Doe.txt"
"290","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Smith v Massachusetts.txt"
"291","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Spokeo, Inc. v Robins.txt"
"292","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//State Farm Mut. Auto. Ins. Co. v Campbell.txt"
"293","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Stolt-Nielsen S.A. v AnimalFeeds Int'l Corp..txt"
"294","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Univ. of Texas Southwestern Med. Ctr. v Nassar.txt"
"295","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v Balsys.txt"
"296","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//US v Tohono O'odham Nation.txt"
"297","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Vance v Ball State Univ..txt"
"298","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Veasey v Perry.txt"
"299","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Wagnon v Prairie Band Potawatomi Nation.txt"
"300","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Washington v Recuenco.txt"
"301","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//GinsburgCleaned//Winter v NRDC, Inc..txt"
"302","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Abrams v Johnson.txt"
"303","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Alaska Dep't of Envtl. Conservation v EPA.txt"
"304","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Alexander v US.txt"
"305","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Ali v Fed. Bureau of Prisons.txt"
"306","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//American Dredging Co. v Miller.txt"
"307","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Ariz. Christian Sch. Tuition Org. v Winn.txt"
"308","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Arizona v Roberson.txt"
"309","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Austin v Mich. State Chamber of Commerce.txt"
"310","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Barber v Thomas.txt"
"311","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bennis v Michigan.txt"
"312","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Blakely v Washington.txt"
"313","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Braswell v US.txt"
"314","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Brown v Legal Found..txt"
"315","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bullcoming v New Mexico.txt"
"316","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Burdick v Takushi.txt"
"317","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Bus. Guides, Inc. v Chromatic Communs. Enters..txt"
"318","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//KennedyCleaned//Calderon v Thompson.txt"
